QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.14065E-12  0.22525E-13  0.22419E-13  0.22445E-13  0.22092E-13  0.21657E-13
  0.21672E-13  0.21857E-13  0.21598E-13  0.21132E-13  0.21138E-13  0.21406E-13
  0.21093E-13  0.20336E-13  0.20128E-13  0.20420E-13  0.20302E-13  0.22210E-13
  0.38959E-13  0.12179E-12  0.49718E-12  0.19545E-11  0.58758E-11  0.12718E-10
  0.22156E-10  0.34495E-10  0.48872E-10  0.63576E-10  0.79080E-10  0.96410E-10
  0.11420E-09  0.13094E-09  0.14750E-09  0.16465E-09  0.18127E-09  0.19653E-09
  0.21018E-09  0.22103E-09  0.22811E-09  0.23201E-09  0.23247E-09  0.22973E-09
  0.22941E-09  0.23872E-09  0.25507E-09  0.26370E-09  0.25350E-09  0.22535E-09
  0.18045E-09  0.12538E-09  0.76953E-10  0.41708E-10  0.17049E-10  0.43994E-11
  0.79435E-12  0.14582E-12  0.40439E-13  0.21315E-13  0.18856E-13  0.19767E-13
  0.20679E-13  0.21705E-13  0.23098E-13  0.24057E-13  0.24176E-13  0.24182E-13
  0.24550E-13  0.24731E-13  0.24305E-13  0.23807E-13  0.23715E-13  0.23622E-13
  0.23090E-13  0.22525E-13  0.37884E-14  0.37516E-14  0.37570E-14  0.36862E-14
  0.35888E-14  0.35855E-14  0.36326E-14  0.35933E-14  0.35001E-14  0.35012E-14
  0.35723E-14  0.35320E-14  0.33820E-14  0.33342E-14  0.34046E-14  0.33439E-14
  0.34350E-14  0.59011E-14  0.20101E-13  0.89408E-13  0.37362E-12  0.11625E-11
  0.25124E-11  0.42695E-11  0.65155E-11  0.91803E-11  0.11916E-10  0.14757E-10
  0.18027E-10  0.21622E-10  0.25155E-10  0.28649E-10  0.32430E-10  0.36521E-10
  0.40610E-10  0.44397E-10  0.47834E-10  0.51045E-10  0.53857E-10  0.55571E-10
  0.56071E-10  0.56755E-10  0.58773E-10  0.60461E-10  0.58375E-10  0.51756E-10
  0.42489E-10  0.31720E-10  0.21090E-10  0.13022E-10  0.74718E-11  0.32653E-11
  0.87676E-12  0.15961E-12  0.28636E-13  0.76192E-14  0.39767E-14  0.36112E-14
  0.38253E-14  0.39590E-14  0.40974E-14  0.43243E-14  0.44652E-14  0.44220E-14
  0.43565E-14  0.43843E-14  0.43890E-14  0.42663E-14  0.41254E-14  0.40798E-14
  0.40489E-14  0.39260E-14  0.37884E-14  0.67252E-15  0.66058E-15  0.66273E-15
  0.65308E-15  0.63412E-15  0.63136E-15  0.64361E-15  0.64334E-15  0.62941E-15
  0.63104E-15  0.65151E-15  0.65669E-15  0.63888E-15  0.63916E-15  0.67189E-15
  0.68634E-15  0.70465E-15  0.11103E-14  0.35926E-14  0.16023E-13  0.67600E-13
  0.20984E-12  0.44223E-12  0.72331E-12  0.10726E-11  0.14921E-11  0.19230E-11
  0.23653E-11  0.28879E-11  0.34947E-11  0.41138E-11  0.47329E-11  0.54297E-11
  0.62460E-11  0.71183E-11  0.79670E-11  0.88192E-11  0.97597E-11  0.10724E-10
  0.11461E-10  0.11872E-10  0.12201E-10  0.12521E-10  0.12291E-10  0.10960E-10
  0.88607E-11  0.66734E-11  0.46654E-11  0.29979E-11  0.18691E-11  0.11448E-11
  0.55030E-12  0.16086E-12  0.31195E-13  0.58322E-14  0.15990E-14  0.85395E-15
  0.77761E-15  0.81478E-15  0.82640E-15  0.83190E-15  0.85790E-15  0.87429E-15
  0.85459E-15  0.82610E-15  0.81836E-15  0.81387E-15  0.78601E-15  0.75016E-15
  0.73353E-15  0.72635E-15  0.70319E-15  0.67252E-15  0.12254E-15  0.11831E-15
  0.11858E-15  0.11871E-15  0.11580E-15  0.11405E-15  0.11650E-15  0.11907E-15
  0.11844E-15  0.11871E-15  0.12364E-15  0.12896E-15  0.13057E-15  0.13430E-15
  0.14672E-15  0.16193E-15  0.17905E-15  0.26135E-15  0.70743E-15  0.28658E-14
  0.11536E-13  0.34401E-13  0.69150E-13  0.10803E-12  0.15524E-12  0.21196E-12
  0.26971E-12  0.32937E-12  0.40188E-12  0.48820E-12  0.57825E-12  0.67123E-12
  0.78009E-12  0.91271E-12  0.10610E-11  0.12147E-11  0.13829E-11  0.15853E-11
  0.18129E-11  0.20133E-11  0.21517E-11  0.22458E-11  0.22721E-11  0.21153E-11
  0.17354E-11  0.12766E-11  0.88316E-12  0.58661E-12  0.37147E-12  0.23266E-12
  0.15022E-12  0.80978E-13  0.26906E-13  0.58819E-14  0.12360E-14  0.38078E-15
  0.21343E-15  0.18623E-15  0.18703E-15  0.18470E-15  0.17863E-15  0.17606E-15
  0.17567E-15  0.17049E-15  0.16138E-15  0.15532E-15  0.15292E-15  0.14803E-15
  0.13969E-15  0.13371E-15  0.13181E-15  0.12873E-15  0.12254E-15  0.21856E-16
  0.20477E-16  0.20280E-16  0.20896E-16  0.20728E-16  0.19969E-16  0.20170E-16
  0.21321E-16  0.21893E-16  0.21802E-16  0.22593E-16  0.24595E-16  0.26387E-16
  0.27951E-16  0.31448E-16  0.37725E-16  0.46110E-16  0.65670E-16  0.14665E-15
  0.50504E-15  0.18476E-14  0.51163E-14  0.96278E-14  0.14370E-13  0.20127E-13
  0.26840E-13  0.33472E-13  0.40697E-13  0.49851E-13  0.60437E-13  0.71388E-13
  0.83573E-13  0.98591E-13  0.11661E-12  0.13699E-12  0.16002E-12  0.18740E-12
  0.22141E-12  0.26171E-12  0.30190E-12  0.33399E-12  0.35370E-12  0.35091E-12
  0.30919E-12  0.23493E-12  0.15880E-12  0.10134E-12  0.64831E-13  0.41735E-13
  0.26108E-13  0.16972E-13  0.10296E-13  0.40609E-14  0.10581E-14  0.26761E-15
  0.97951E-16  0.57836E-16  0.46638E-16  0.43488E-16  0.41715E-16  0.38691E-16
  0.35687E-16  0.34380E-16  0.33427E-16  0.31142E-16  0.28670E-16  0.27655E-16
  0.27135E-16  0.25515E-16  0.23594E-16  0.22922E-16  0.22853E-16  0.21856E-16
  0.36607E-17  0.32893E-17  0.31457E-17  0.33810E-17  0.34810E-17  0.32443E-17
  0.31557E-17  0.34873E-17  0.37808E-17  0.37192E-17  0.37371E-17  0.42600E-17
  0.49314E-17  0.53678E-17  0.61019E-17  0.79071E-17  0.10719E-16  0.15417E-16
  0.29665E-16  0.85356E-16  0.27574E-15  0.69180E-15  0.12004E-14  0.17243E-14
  0.23896E-14  0.31030E-14  0.37462E-14  0.45549E-14  0.56678E-14  0.68282E-14
  0.79330E-14  0.93607E-14  0.11293E-13  0.13443E-13  0.15748E-13  0.18682E-13
  0.22557E-13  0.27307E-13  0.32970E-13  0.39313E-13  0.45096E-13  0.48423E-13
  0.46898E-13  0.39119E-13  0.27933E-13  0.17744E-13  0.10437E-13  0.63627E-14
  0.43682E-14  0.27894E-14  0.16573E-14  0.10968E-14  0.54437E-15  0.17912E-15
  0.57020E-16  0.25050E-16  0.15486E-16  0.11404E-16  0.95907E-17  0.89161E-17
  0.80239E-17  0.68361E-17  0.62163E-17  0.61123E-17  0.56970E-17  0.49550E-17
  0.45810E-17  0.46077E-17  0.43965E-17  0.38835E-17  0.36359E-17  0.37412E-17
  0.36607E-17  0.56114E-18  0.47971E-18  0.42512E-18  0.48489E-18  0.53542E-18
  0.47785E-18  0.42680E-18  0.50074E-18  0.59475E-18  0.57579E-18  0.53711E-18
  0.64285E-18  0.82594E-18  0.92294E-18  0.10330E-17  0.14369E-17  0.21678E-17
  0.31996E-17  0.55234E-17  0.13423E-16  0.38027E-16  0.85418E-16  0.13472E-15
  0.18816E-15  0.26452E-15  0.33490E-15  0.38322E-15  0.46638E-15  0.60266E-15
  0.72337E-15  0.80914E-15  0.95669E-15  0.11995E-14  0.14416E-14  0.16542E-14
  0.19741E-14  0.24754E-14  0.30697E-14  0.37317E-14  0.45527E-14  0.54243E-14
  0.59218E-14  0.55814E-14  0.43911E-14  0.29940E-14  0.18568E-14  0.99775E-15
  0.53412E-15  0.42368E-15  0.30348E-15  0.13998E-15  0.87627E-16  0.62779E-16
  0.28130E-16  0.11481E-16  0.59598E-17  0.38381E-17  0.25929E-17  0.19148E-17
  0.17171E-17  0.15328E-17  0.12030E-17  0.99792E-18  0.10013E-17  0.96130E-18
  0.78548E-18  0.66946E-18  0.69765E-18  0.69740E-18  0.58557E-18  0.50729E-18
  0.54380E-18  0.56114E-18  0.77366E-19  0.62531E-19  0.47750E-19  0.59894E-19
  0.74626E-19  0.62793E-19  0.46921E-19  0.60851E-19  0.84529E-19  0.80176E-19
  0.64175E-19  0.81531E-19  0.12270E-18  0.14100E-18  0.15000E-18  0.22352E-18
  0.37945E-18  0.57900E-18  0.91869E-18  0.19182E-17  0.48059E-17  0.96612E-17
  0.13581E-16  0.18573E-16  0.27510E-16  0.34308E-16  0.35880E-16  0.43198E-16
  0.60307E-16  0.73368E-16  0.76443E-16  0.88640E-16  0.11915E-15  0.14728E-15
  0.16167E-15  0.18979E-15  0.25137E-15  0.32328E-15  0.38963E-15  0.47801E-15
  0.59407E-15  0.66588E-15  0.60941E-15  0.44509E-15  0.29283E-15  0.18850E-15
  0.91513E-16  0.31649E-16  0.35910E-16  0.35590E-16  0.10035E-16  0.30394E-17
  0.56795E-17  0.40484E-17  0.21208E-17  0.12697E-17  0.84947E-18  0.53246E-18
  0.33709E-18  0.28929E-18  0.26383E-18  0.19193E-18  0.13810E-18  0.14284E-18
  0.14750E-18  0.11346E-18  0.83472E-19  0.91213E-19  0.10046E-18  0.80466E-19
  0.60196E-19  0.67872E-19  0.77366E-19  0.93442E-20  0.69925E-20  0.38949E-20
  0.61090E-20  0.93515E-20  0.70844E-20  0.34216E-20  0.58041E-20  0.10852E-19
  0.99161E-20  0.56128E-20  0.80352E-20  0.16109E-19  0.19112E-19  0.18253E-19
  0.29433E-19  0.57780E-19  0.91555E-19  0.13489E-18  0.24479E-18  0.55109E-18
  0.99520E-18  0.11939E-17  0.16018E-17  0.26752E-17  0.33544E-17  0.29883E-17
  0.34255E-17  0.56272E-17  0.72014E-17  0.66018E-17  0.71004E-17  0.10970E-16
  0.14528E-16  0.14718E-16  0.16213E-16  0.23586E-16  0.32446E-16  0.38073E-16
  0.45714E-16  0.60006E-16  0.70401E-16  0.62316E-16  0.40656E-16  0.25906E-16
  0.19048E-16  0.80750E-17  0.66457E-21  0.22971E-17  0.45522E-17  0.42777E-18
  0.14787E-21  0.25447E-18  0.52761E-18  0.35390E-18  0.23807E-18  0.16512E-18
  0.97282E-19  0.51615E-19  0.41914E-19  0.40516E-19  0.27579E-19  0.15839E-19
  0.17202E-19  0.20406E-19  0.14869E-19  0.83420E-20  0.97943E-20  0.12960E-19
  0.10005E-19  0.56839E-20  0.68736E-20  0.93442E-20  0.93467E-21  0.57733E-21
  0.80493E-22  0.42347E-21  0.10383E-20  0.61216E-21  0.15571E-23  0.30932E-21
  0.12531E-20  0.10762E-20  0.16732E-21  0.43059E-21  0.18405E-20  0.23243E-20
  0.17214E-20  0.31012E-20  0.76812E-20  0.12808E-19  0.17367E-19  0.26971E-19
  0.55948E-19  0.92080E-19  0.81110E-19  0.10058E-18  0.23551E-18  0.31815E-18
  0.19794E-18  0.17768E-18  0.46319E-18  0.70047E-18  0.49763E-18  0.38782E-18
  0.88024E-18  0.14123E-17  0.12370E-17  0.10768E-17  0.19536E-17  0.31533E-17
  0.35110E-17  0.38441E-17  0.55150E-17  0.71251E-17  0.60736E-17  0.31476E-17
  0.18836E-17  0.19963E-17  0.71913E-18  0.24771E-21  0.19683E-21  0.62812E-18
  0.10835E-18  0.55927E-22  0.24249E-22  0.61269E-19  0.52175E-19  0.39092E-19
  0.28274E-19  0.15743E-19  0.66791E-20  0.51111E-20  0.56059E-20  0.35469E-20
  0.12697E-20  0.16034E-20  0.25634E-20  0.17453E-20  0.50350E-21  0.71009E-21
  0.14861E-20  0.10942E-20  0.31405E-21  0.45189E-21  0.93467E-21  0.55578E-22
  0.10214E-22  0.57050E-24  0.57278E-24  0.84543E-22  0.19100E-22  0.58903E-24
  0.59541E-24  0.11516E-21  0.91940E-22  0.63145E-24  0.65015E-24  0.16002E-21
  0.25452E-21  0.10087E-21  0.20435E-21  0.86950E-21  0.15991E-20  0.19483E-20
  0.23405E-20  0.45204E-20  0.70477E-20  0.27365E-20  0.49945E-21  0.15174E-19
  0.29347E-19  0.72686E-20  0.59185E-22  0.22991E-19  0.68230E-19  0.31093E-19
  0.86658E-22  0.41657E-19  0.13501E-18  0.98680E-19  0.28035E-19  0.10970E-18
  0.29369E-18  0.31611E-18  0.25174E-18  0.41829E-18  0.68784E-18  0.58731E-18
  0.16874E-18  0.49420E-19  0.20436E-18  0.14167E-18  0.91911E-22  0.73043E-22
  0.93071E-19  0.33255E-19  0.20979E-22  0.92227E-23  0.68193E-20  0.67396E-20
  0.55858E-20  0.42869E-20  0.22733E-20  0.69023E-21  0.48512E-21  0.70062E-21
  0.39992E-21  0.18593E-22  0.80756E-22  0.28703E-21  0.17252E-21  0.56229E-24
  0.55924E-24  0.13847E-21  0.91087E-22  0.56204E-24  0.56189E-24  0.55578E-22
  0.21092E-24  0.21222E-24  0.21396E-24  0.21481E-24  0.65081E-23  0.21781E-24
  0.22093E-24  0.22339E-24  0.13805E-22  0.23045E-24  0.23731E-24  0.24457E-24
  0.12363E-22  0.18504E-22  0.28582E-24  0.31171E-24  0.82883E-22  0.17337E-21
  0.16658E-21  0.12313E-21  0.24827E-21  0.17939E-21  0.71792E-23  0.99230E-23
  0.15410E-21  0.23411E-20  0.19387E-22  0.21986E-22  0.24668E-22  0.64924E-20
  0.30211E-22  0.32185E-22  0.34160E-22  0.12479E-19  0.40702E-20  0.40533E-22
  0.41930E-22  0.25659E-19  0.24294E-19  0.58050E-20  0.21051E-19  0.63091E-19
  0.51842E-19  0.47028E-22  0.44745E-22  0.18907E-19  0.22723E-19  0.34021E-22
  0.27035E-22  0.14188E-19  0.63500E-20  0.78257E-23  0.34745E-23  0.75082E-21
  0.76451E-21  0.69121E-21  0.57653E-21  0.29433E-21  0.46794E-22  0.26311E-22
  0.76528E-22  0.36674E-22  0.21829E-24  0.21467E-24  0.24286E-22  0.17547E-22
  0.21188E-24  0.21056E-24  0.34686E-23  0.10775E-22  0.21109E-24  0.21096E-24
  0.21092E-24  0.78688E-25  0.79156E-25  0.79793E-25  0.25671E-24  0.58014E-24
  0.81221E-25  0.82389E-25  0.83325E-25  0.15773E-23  0.86013E-25  0.88605E-25
  0.91384E-25  0.63529E-24  0.29282E-24  0.10726E-24  0.11725E-24  0.45584E-23
  0.15839E-22  0.76889E-23  0.43481E-24  0.87508E-24  0.16702E-23  0.26703E-23
  0.36844E-23  0.48011E-23  0.15464E-21  0.71821E-23  0.81423E-23  0.91348E-23
  0.49452E-21  0.11186E-22  0.11917E-22  0.12651E-22  0.11463E-20  0.14410E-22
  0.15023E-22  0.15549E-22  0.21544E-20  0.29392E-21  0.17290E-22  0.17345E-22
  0.49597E-20  0.38820E-20  0.17456E-22  0.16580E-22  0.31610E-20  0.28571E-20
  0.12570E-22  0.99873E-23  0.24032E-20  0.95523E-21  0.29071E-23  0.12999E-23
  0.84078E-22  0.72321E-22  0.71494E-22  0.69109E-22  0.34280E-22  0.94435E-25
  0.88758E-25  0.61442E-23  0.36838E-23  0.82059E-25  0.80573E-25  0.74011E-24
  0.20339E-23  0.79252E-25  0.78704E-25  0.78338E-25  0.33821E-24  0.78798E-25
  0.78720E-25  0.78688E-25  0.29230E-25  0.29397E-25  0.29630E-25  0.26017E-24
  0.17641E-24  0.30161E-25  0.30594E-25  0.30947E-25  0.46458E-24  0.31963E-25
  0.32936E-25  0.33986E-25  0.35204E-25  0.23143E-24  0.40005E-25  0.43804E-25
  0.56774E-25  0.61099E-24  0.90723E-25  0.16241E-24  0.32586E-24  0.62033E-24
  0.99000E-24  0.13643E-23  0.17763E-23  0.14427E-22  0.26551E-23  0.30095E-23
  0.33758E-23  0.65233E-22  0.41337E-23  0.44039E-23  0.46756E-23  0.10889E-21
  0.53272E-23  0.55551E-23  0.57519E-23  0.13706E-21  0.62736E-23  0.64057E-23
  0.64293E-23  0.33457E-21  0.25551E-21  0.64615E-23  0.61302E-23  0.53620E-21
  0.38722E-21  0.46376E-23  0.36848E-23  0.39915E-21  0.14384E-21  0.10767E-23
  0.48385E-24  0.93799E-23  0.45424E-23  0.55120E-23  0.72557E-23  0.33414E-23
  0.35664E-25  0.33386E-25  0.20075E-24  0.31313E-24  0.30649E-25  0.30057E-25
  0.29684E-25  0.66415E-25  0.29500E-25  0.29281E-25  0.29132E-25  0.35846E-25
  0.49952E-25  0.29249E-25  0.29230E-25  0.10825E-25  0.10886E-25  0.10972E-25
  0.83732E-25  0.64471E-25  0.11168E-25  0.11328E-25  0.11461E-25  0.10807E-24
  0.11841E-25  0.12203E-25  0.12596E-25  0.13056E-25  0.22528E-25  0.14861E-25
  0.16290E-25  0.18437E-25  0.22926E-25  0.33784E-25  0.60380E-25  0.12089E-24
  0.22971E-24  0.36613E-24  0.50413E-24  0.65601E-24  0.31130E-23  0.98000E-24
  0.11106E-23  0.12458E-23  0.11933E-22  0.15254E-23  0.16251E-23  0.17255E-23
  0.20205E-22  0.33661E-23  0.20510E-23  0.21241E-23  0.21781E-22  0.23184E-23
  0.23681E-23  0.23776E-23  0.40338E-22  0.24276E-23  0.23873E-23  0.22631E-23
  0.95752E-22  0.52396E-22  0.17095E-23  0.13583E-23  0.67269E-22  0.21597E-22
  0.39793E-24  0.17947E-24  0.98467E-24  0.36173E-25  0.10691E-24  0.56614E-24
  0.34013E-24  0.13360E-25  0.12472E-25  0.11920E-25  0.11626E-25  0.11395E-25
  0.11165E-25  0.11020E-25  0.10979E-25  0.10940E-25  0.10855E-25  0.10797E-25
  0.10817E-25  0.49284E-25  0.17726E-25  0.10825E-25  0.40010E-26  0.40227E-26
  0.40544E-26  0.27616E-25  0.23315E-25  0.41269E-26  0.41859E-26  0.42354E-26
  0.26068E-25  0.56536E-26  0.45114E-26  0.46578E-26  0.48297E-26  0.14764E-25
  0.55034E-26  0.60371E-26  0.68385E-26  0.85084E-26  0.12535E-25  0.22377E-25
  0.44737E-25  0.84898E-25  0.13519E-24  0.18604E-24  0.24199E-24  0.39630E-24
  0.36135E-24  0.40949E-24  0.45928E-24  0.17310E-23  0.56236E-24  0.59914E-24
  0.63617E-24  0.23636E-23  0.21247E-23  0.75633E-24  0.78346E-24  0.20554E-23
  0.85555E-24  0.87412E-24  0.87784E-24  0.18174E-23  0.89614E-24  0.88080E-24
  0.83455E-24  0.14410E-22  0.82816E-23  0.62975E-24  0.50036E-24  0.10429E-22
  0.31984E-23  0.14686E-24  0.66396E-25  0.59628E-25  0.13505E-25  0.82753E-26
  0.16472E-25  0.21235E-25  0.49785E-26  0.46381E-26  0.44265E-26  0.43118E-26
  0.42226E-26  0.41351E-26  0.40797E-26  0.40628E-26  0.40472E-26  0.40146E-26
  0.39925E-26  0.39994E-26  0.26863E-25  0.15166E-25  0.40010E-26  0.14766E-26
  0.14844E-26  0.14961E-26  0.70862E-26  0.80309E-26  0.15229E-26  0.15445E-26
  0.15630E-26  0.66823E-26  0.34512E-26  0.16652E-26  0.17195E-26  0.17835E-26
  0.45428E-26  0.20341E-26  0.22325E-26  0.25303E-26  0.31492E-26  0.46384E-26
  0.82739E-26  0.16524E-25  0.31330E-25  0.49859E-25  0.68582E-25  0.89187E-25
  0.11211E-24  0.13315E-24  0.15087E-24  0.16921E-24  0.26323E-24  0.21752E-24
  0.22074E-24  0.23438E-24  0.48286E-24  0.35506E-24  0.27872E-24  0.28874E-24
  0.42368E-24  0.31541E-24  0.32233E-24  0.32374E-24  0.53005E-24  0.38095E-24
  0.32470E-24  0.30753E-24  0.25101E-23  0.12252E-23  0.23190E-24  0.18425E-24
  0.17639E-23  0.52341E-24  0.54147E-25  0.24523E-25  0.19047E-25  0.50182E-26
  0.30814E-26  0.23445E-26  0.20294E-26  0.18477E-26  0.17189E-26  0.16388E-26
  0.15952E-26  0.15613E-26  0.15282E-26  0.15073E-26  0.15007E-26  0.14946E-26
  0.14822E-26  0.14739E-26  0.14764E-26  0.80781E-26  0.72764E-26  0.14766E-26
  0.54442E-27  0.54718E-27  0.55150E-27  0.15967E-26  0.23292E-26  0.56142E-27
  0.56932E-27  0.57617E-27  0.15786E-26  0.13618E-26  0.61402E-27  0.63405E-27
  0.65783E-27  0.14598E-26  0.75069E-27  0.82417E-27  0.93447E-27  0.11634E-26
  0.17133E-26  0.30545E-26  0.60957E-26  0.11551E-25  0.18729E-25  0.25267E-25
  0.32852E-25  0.41291E-25  0.49035E-25  0.55560E-25  0.62312E-25  0.69740E-25
  0.86629E-25  0.81287E-25  0.86314E-25  0.92469E-25  0.18626E-24  0.10265E-24
  0.10635E-24  0.11122E-24  0.11621E-24  0.11877E-24  0.11930E-24  0.12043E-24
  0.17226E-24  0.11961E-24  0.11326E-24  0.34582E-24  0.27918E-24  0.85364E-25
  0.67824E-25  0.26493E-24  0.10764E-24  0.19949E-25  0.90455E-26  0.38262E-26
  0.18593E-26  0.11433E-26  0.86978E-27  0.75207E-27  0.68392E-27  0.63564E-27
  0.60558E-27  0.58908E-27  0.57632E-27  0.56399E-27  0.55616E-27  0.55361E-27
  0.55125E-27  0.54662E-27  0.54349E-27  0.54441E-27  0.24150E-26  0.25568E-26
  0.54442E-27  0.20059E-27  0.20157E-27  0.20316E-27  0.31156E-27  0.66083E-27
  0.20683E-27  0.20971E-27  0.21225E-27  0.37392E-27  0.48632E-27  0.22624E-27
  0.23361E-27  0.24243E-27  0.41036E-27  0.29473E-27  0.30393E-27  0.34470E-27
  0.42924E-27  0.63208E-27  0.11264E-26  0.22467E-26  0.42556E-26  0.71220E-26
  0.93046E-26  0.12096E-25  0.15202E-25  0.18053E-25  0.20454E-25  0.22939E-25
  0.25674E-25  0.28088E-25  0.29925E-25  0.31775E-25  0.34042E-25  0.36228E-25
  0.37794E-25  0.39159E-25  0.40955E-25  0.42794E-25  0.43740E-25  0.43940E-25
  0.44357E-25  0.44845E-25  0.44046E-25  0.41699E-25  0.53851E-25  0.49944E-25
  0.31418E-25  0.24963E-25  0.40450E-25  0.18498E-25  0.73466E-26  0.33340E-26
  0.14122E-26  0.68730E-27  0.42304E-27  0.32183E-27  0.27807E-27  0.25266E-27
  0.23466E-27  0.22345E-27  0.21729E-27  0.21252E-27  0.20793E-27  0.20501E-27
  0.20404E-27  0.20315E-27  0.20142E-27  0.20025E-27  0.20060E-27  0.62807E-27
  0.81772E-27  0.20059E-27  0.73874E-28  0.74214E-28  0.74798E-28  0.75156E-28
  0.18313E-27  0.76166E-28  0.77207E-28  0.78149E-28  0.82334E-28  0.15571E-27
  0.83318E-28  0.86025E-28  0.89287E-28  0.11094E-27  0.12735E-27  0.11200E-27
  0.12704E-27  0.15822E-27  0.23299E-27  0.41507E-27  0.82758E-27  0.15671E-26
  0.24918E-26  0.34254E-26  0.44525E-26  0.55956E-26  0.66447E-26  0.75284E-26
  0.84427E-26  0.94493E-26  0.10338E-25  0.11014E-25  0.11695E-25  0.12530E-25
  0.13335E-25  0.13911E-25  0.14414E-25  0.15076E-25  0.15754E-25  0.16103E-25
  0.16178E-25  0.16331E-25  0.16510E-25  0.16214E-25  0.15348E-25  0.14367E-25
  0.13293E-25  0.11562E-25  0.91858E-26  0.68563E-26  0.47338E-26  0.27045E-26
  0.12280E-26  0.52069E-27  0.25371E-27  0.15627E-27  0.11887E-27  0.10265E-27
  0.93218E-28  0.86540E-28  0.82374E-28  0.80076E-28  0.78306E-28  0.76610E-28
  0.75526E-28  0.75157E-28  0.74818E-28  0.74175E-28  0.73744E-28  0.73876E-28
  0.15059E-27  0.23950E-27  0.73874E-28  0.27357E-28  0.27315E-28  0.27528E-28
  0.27668E-28  0.50773E-28  0.28040E-28  0.28415E-28  0.28762E-28  0.29144E-28
  0.47811E-28  0.30674E-28  0.31665E-28  0.32870E-28  0.34753E-28  0.46264E-28
  0.41249E-28  0.46790E-28  0.58286E-28  0.85828E-28  0.15287E-27  0.30471E-27
  0.57691E-27  0.91722E-27  0.12607E-26  0.16386E-26  0.20593E-26  0.24453E-26
  0.27705E-26  0.31069E-26  0.34773E-26  0.38044E-26  0.40531E-26  0.43038E-26
  0.46110E-26  0.49074E-26  0.51197E-26  0.53047E-26  0.55486E-26  0.57984E-26
  0.59272E-26  0.59547E-26  0.60114E-26  0.60771E-26  0.59676E-26  0.56484E-26
  0.52871E-26  0.48916E-26  0.42542E-26  0.33800E-26  0.25229E-26  0.17421E-26
  0.99543E-27  0.45214E-27  0.19184E-27  0.93550E-28  0.57648E-28  0.43850E-28
  0.37854E-28  0.34361E-28  0.31889E-28  0.30346E-28  0.29493E-28  0.28839E-28
  0.28213E-28  0.27811E-28  0.27671E-28  0.27543E-28  0.27305E-28  0.27145E-28
  0.27196E-28  0.33825E-28  0.66003E-28  0.27357E-28  0.10260E-28  0.10051E-28
  0.10128E-28  0.10183E-28  0.13627E-28  0.10321E-28  0.10455E-28  0.10583E-28
  0.10727E-28  0.14363E-28  0.11290E-28  0.11652E-28  0.12097E-28  0.12794E-28
  0.15113E-28  0.15187E-28  0.17227E-28  0.21462E-28  0.31605E-28  0.56283E-28
  0.11216E-27  0.21233E-27  0.33756E-27  0.46395E-27  0.60297E-27  0.75776E-27
  0.89982E-27  0.10194E-26  0.11432E-26  0.12795E-26  0.13999E-26  0.14914E-26
  0.15836E-26  0.16967E-26  0.18058E-26  0.18839E-26  0.19520E-26  0.20418E-26
  0.21338E-26  0.21813E-26  0.21914E-26  0.22123E-26  0.22364E-26  0.21960E-26
  0.20784E-26  0.19454E-26  0.17998E-26  0.15652E-26  0.12436E-26  0.92828E-27
  0.64101E-27  0.36631E-27  0.16642E-27  0.70648E-28  0.34472E-28  0.21249E-28
  0.16162E-28  0.13948E-28  0.12658E-28  0.11745E-28  0.11174E-28  0.10858E-28
  0.10617E-28  0.10387E-28  0.10238E-28  0.10184E-28  0.10136E-28  0.10048E-28
  0.99894E-29  0.10009E-28  0.10045E-28  0.18078E-28  0.10260E-28  0.37748E-29
  0.36980E-29  0.37254E-29  0.37470E-29  0.38062E-29  0.37987E-29  0.38462E-29
  0.38927E-29  0.39478E-29  0.43518E-29  0.41552E-29  0.42869E-29  0.44509E-29
  0.47093E-29  0.50914E-29  0.55902E-29  0.63406E-29  0.79003E-29  0.11635E-28
  0.20717E-28  0.41279E-28  0.78136E-28  0.12422E-27  0.17072E-27  0.22186E-27
  0.27881E-27  0.33109E-27  0.37510E-27  0.42061E-27  0.47078E-27  0.51507E-27
  0.54875E-27  0.58266E-27  0.62427E-27  0.66444E-27  0.69318E-27  0.71822E-27
  0.75130E-27  0.78518E-27  0.80265E-27  0.80638E-27  0.81407E-27  0.82296E-27
  0.80806E-27  0.76473E-27  0.71577E-27  0.66220E-27  0.57588E-27  0.45752E-27
  0.34154E-27  0.23585E-27  0.13478E-27  0.61244E-28  0.26008E-28  0.12696E-28
  0.78277E-29  0.59532E-29  0.51368E-29  0.46613E-29  0.43244E-29  0.41131E-29
  0.39964E-29  0.39081E-29  0.38236E-29  0.37682E-29  0.37475E-29  0.37292E-29
  0.36968E-29  0.36753E-29  0.36827E-29  0.36970E-29  0.49143E-29  0.37748E-29
  0.13564E-29  0.13604E-29  0.13700E-29  0.13785E-29  0.13858E-29  0.13980E-29
  0.14147E-29  0.14316E-29  0.14526E-29  0.14854E-29  0.15292E-29  0.15769E-29
  0.16373E-29  0.17331E-29  0.18741E-29  0.20574E-29  0.23333E-29  0.29075E-29
