QEUV2 ()                                                                        
UT= 0.00 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=300, 0, 0)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.48081E-05  0.48716E-05
  0.49140E-05  0.49240E-05  0.49041E-05  0.48444E-05  0.47251E-05  0.45454E-05
  0.43245E-05  0.40745E-05  0.37928E-05  0.34870E-05  0.31816E-05  0.28915E-05
  0.26085E-05  0.23223E-05  0.20361E-05  0.17497E-05  0.14458E-05  0.11112E-05
  0.76533E-06  0.45224E-06  0.20928E-06  0.52327E-07  0.26616E-09  0.73827E-07
  0.40401E-06  0.11620E-05  0.25416E-05  0.46590E-05  0.74803E-05  0.10794E-04
  0.14200E-04  0.17131E-04  0.18958E-04  0.19204E-04  0.17750E-04  0.14886E-04
  0.11206E-04  0.74293E-05  0.42125E-05  0.19464E-05  0.66032E-06  0.11491E-06
  0.29130E-09  0.28686E-09  0.28193E-09  0.78090E-07  0.99957E-06  0.37057E-05
  0.87037E-05  0.15397E-04  0.22186E-04  0.27265E-04  0.29441E-04  0.28448E-04
  0.24787E-04  0.19443E-04  0.13629E-04  0.84831E-05  0.47365E-05  0.25768E-05
  0.17719E-05  0.19000E-05  0.25108E-05  0.32246E-05  0.38128E-05  0.42156E-05
  0.44687E-05  0.46168E-05  0.46960E-05  0.47487E-05  0.48081E-05  0.10847E-04
  0.10976E-04  0.11052E-04  0.11080E-04  0.11072E-04  0.10994E-04  0.10800E-04
  0.10491E-04  0.10105E-04  0.96540E-05  0.91230E-05  0.85366E-05  0.79541E-05
  0.73931E-05  0.68136E-05  0.61874E-05  0.55224E-05  0.47962E-05  0.39400E-05
  0.29447E-05  0.19350E-05  0.10725E-05  0.42332E-06  0.52436E-07  0.13433E-06
  0.13733E-05  0.47416E-05  0.11341E-04  0.22184E-04  0.37957E-04  0.58770E-04
  0.83851E-04  0.11129E-03  0.13802E-03  0.16021E-03  0.17399E-03  0.17645E-03
  0.16650E-03  0.14538E-03  0.11659E-03  0.84977E-04  0.55370E-04  0.31278E-04
  0.14324E-04  0.43940E-05  0.12775E-06  0.39561E-09  0.29415E-05  0.99247E-05
  0.22255E-04  0.40099E-04  0.61052E-04  0.80694E-04  0.94546E-04  0.99832E-04
  0.96027E-04  0.84467E-04  0.67727E-04  0.49045E-04  0.31595E-04  0.17684E-04
  0.83279E-05  0.33808E-05  0.19460E-05  0.27658E-05  0.45940E-05  0.65304E-05
  0.81393E-05  0.93060E-05  0.10049E-04  0.10460E-04  0.10685E-04  0.10847E-04
  0.11003E-04  0.11129E-04  0.11166E-04  0.11167E-04  0.11203E-04  0.11248E-04
  0.11217E-04  0.11099E-04  0.10946E-04  0.10745E-04  0.10419E-04  0.99570E-05
  0.94360E-05  0.88689E-05  0.81660E-05  0.72909E-05  0.63291E-05  0.53250E-05
  0.41928E-05  0.29272E-05  0.17693E-05  0.95472E-06  0.38675E-06  0.15294E-09
  0.15649E-06  0.30449E-05  0.11512E-04  0.28725E-04  0.57512E-04  0.10004E-03
  0.15742E-03  0.22897E-03  0.31155E-03  0.39910E-03  0.48300E-03  0.55293E-03
  0.59852E-03  0.61145E-03  0.58777E-03  0.52950E-03  0.44471E-03  0.34589E-03
  0.24694E-03  0.15989E-03  0.92621E-04  0.48028E-04  0.24921E-04  0.19821E-04
  0.29634E-04  0.51392E-04  0.81332E-04  0.11380E-03  0.14206E-03  0.16037E-03
  0.16578E-03  0.15830E-03  0.14008E-03  0.11454E-03  0.85787E-04  0.57969E-04
  0.34389E-04  0.16954E-04  0.61090E-05  0.10790E-05  0.25505E-06  0.17195E-05
  0.40230E-05  0.63232E-05  0.82449E-05  0.96044E-05  0.10390E-04  0.10784E-04
  0.11003E-04  0.82727E-05  0.84395E-05  0.84981E-05  0.85276E-05  0.86384E-05
  0.88160E-05  0.89607E-05  0.90540E-05  0.91438E-05  0.91856E-05  0.90554E-05
  0.87256E-05  0.82726E-05  0.76931E-05  0.68879E-05  0.58705E-05  0.48069E-05
  0.37752E-05  0.27010E-05  0.16440E-05  0.88215E-06  0.48508E-06  0.17274E-06
  0.64300E-10  0.16971E-05  0.94148E-05  0.28182E-04  0.63170E-04  0.11907E-03
  0.19987E-03  0.30824E-03  0.44456E-03  0.60592E-03  0.78531E-03  0.97134E-03
  0.11485E-02  0.12985E-02  0.14026E-02  0.14451E-02  0.14172E-02  0.13195E-02
  0.11634E-02  0.96939E-03  0.76288E-03  0.56840E-03  0.40489E-03  0.28278E-03
  0.20386E-03  0.16367E-03  0.15422E-03  0.16539E-03  0.18588E-03  0.20499E-03
  0.21501E-03  0.21256E-03  0.19796E-03  0.17359E-03  0.14279E-03  0.10935E-03
  0.77047E-04  0.48944E-04  0.26984E-04  0.11970E-04  0.35724E-05  0.38155E-06
  0.35014E-06  0.16885E-05  0.34585E-05  0.51944E-05  0.65988E-05  0.75020E-05
  0.79911E-05  0.82727E-05  0.57381E-05  0.59692E-05  0.61199E-05  0.62447E-05
  0.64105E-05  0.66326E-05  0.68607E-05  0.70539E-05  0.72109E-05  0.73078E-05
  0.72710E-05  0.70496E-05  0.66607E-05  0.61259E-05  0.54153E-05  0.45142E-05
  0.35099E-05  0.25433E-05  0.16739E-05  0.86533E-06  0.28250E-06  0.36632E-06
  0.30705E-05  0.11296E-04  0.29532E-04  0.63105E-04  0.11752E-03  0.19812E-03
  0.30981E-03  0.45677E-03  0.64194E-03  0.86627E-03  0.11276E-02  0.14194E-02
  0.17301E-02  0.20425E-02  0.23344E-02  0.25802E-02  0.27542E-02  0.28345E-02
  0.28077E-02  0.26728E-02  0.24428E-02  0.21438E-02  0.18097E-02  0.14764E-02
  0.11740E-02  0.92266E-03  0.73034E-03  0.59453E-03  0.50459E-03  0.44511E-03
  0.40053E-03  0.35951E-03  0.31671E-03  0.27142E-03  0.22491E-03  0.17896E-03
  0.13554E-03  0.96620E-04  0.63737E-04  0.37795E-04  0.19133E-04  0.74851E-05
  0.17357E-05  0.32889E-07  0.38315E-06  0.14575E-05  0.27099E-05  0.38695E-05
  0.47749E-05  0.53726E-05  0.57381E-05  0.44623E-05  0.47398E-05  0.49321E-05
  0.50798E-05  0.52469E-05  0.54682E-05  0.57011E-05  0.58989E-05  0.60779E-05
  0.62393E-05  0.62922E-05  0.61563E-05  0.58693E-05  0.54606E-05  0.47969E-05
  0.37629E-05  0.25541E-05  0.15005E-05  0.67147E-06  0.31518E-06  0.21519E-05
  0.11265E-04  0.35191E-04  0.81786E-04  0.15772E-03  0.26798E-03  0.41612E-03
  0.60436E-03  0.83350E-03  0.11033E-02  0.14129E-02  0.17608E-02  0.21432E-02
  0.25532E-02  0.29795E-02  0.34056E-02  0.38088E-02  0.41616E-02  0.44342E-02
  0.45982E-02  0.46307E-02  0.45194E-02  0.42672E-02  0.38928E-02  0.34297E-02
  0.29211E-02  0.24136E-02  0.19482E-02  0.15536E-02  0.12426E-02  0.10117E-02
  0.84406E-03  0.71703E-03  0.61024E-03  0.51166E-03  0.41789E-03  0.33037E-03
  0.25162E-03  0.18360E-03  0.12733E-03  0.82842E-04  0.49363E-04  0.25773E-04
  0.10853E-04  0.30246E-05  0.15408E-06  0.14897E-10  0.69964E-06  0.16410E-05
  0.25761E-05  0.34119E-05  0.40437E-05  0.44623E-05  0.35928E-05  0.38298E-05
  0.39766E-05  0.41210E-05  0.43143E-05  0.45193E-05  0.46988E-05  0.49041E-05
  0.51738E-05  0.54067E-05  0.54808E-05  0.54405E-05  0.53560E-05  0.50429E-05
  0.42413E-05  0.31029E-05  0.20455E-05  0.10051E-05  0.14747E-10  0.68053E-06
  0.10244E-04  0.40190E-04  0.10306E-03  0.20991E-03  0.36908E-03  0.58604E-03
  0.86278E-03  0.11970E-02  0.15825E-02  0.20108E-02  0.24729E-02  0.29594E-02
  0.34601E-02  0.39635E-02  0.44563E-02  0.49214E-02  0.53362E-02  0.56740E-02
  0.59061E-02  0.60046E-02  0.59468E-02  0.57205E-02  0.53295E-02  0.47950E-02
  0.41548E-02  0.34597E-02  0.27672E-02  0.21325E-02  0.15984E-02  0.11893E-02
  0.90738E-03  0.73331E-03  0.63269E-03  0.56715E-03  0.50667E-03  0.43674E-03
  0.35713E-03  0.27519E-03  0.19929E-03  0.13519E-03  0.85123E-04  0.48718E-04
  0.24312E-04  0.97619E-05  0.25913E-05  0.12122E-06  0.97449E-11  0.56427E-06
  0.13128E-05  0.20392E-05  0.26904E-05  0.32160E-05  0.35928E-05  0.41576E-05
  0.41172E-05  0.40144E-05  0.39401E-05  0.38868E-05  0.38232E-05  0.38022E-05
  0.38952E-05  0.40489E-05  0.41398E-05  0.41646E-05  0.41911E-05  0.40933E-05
  0.35938E-05  0.27061E-05  0.18236E-05  0.11126E-05  0.55118E-06  0.12417E-05
  0.82669E-05  0.31677E-04  0.83054E-04  0.17379E-03  0.31408E-03  0.51288E-03
  0.77685E-03  0.11085E-02  0.15050E-02  0.19579E-02  0.24546E-02  0.29800E-02
  0.35172E-02  0.40488E-02  0.45572E-02  0.50251E-02  0.54334E-02  0.57606E-02
  0.59833E-02  0.60789E-02  0.60274E-02  0.58153E-02  0.54408E-02  0.49176E-02
  0.42754E-02  0.35572E-02  0.28154E-02  0.21049E-02  0.14751E-02  0.96231E-03
  0.58607E-03  0.34708E-03  0.22760E-03  0.19503E-03  0.20903E-03  0.23171E-03
  0.23787E-03  0.21961E-03  0.18253E-03  0.13758E-03  0.94398E-04  0.58618E-04
  0.32253E-04  0.15016E-04  0.53471E-05  0.10654E-05  0.64609E-11  0.39440E-06
  0.12745E-05  0.22164E-05  0.30271E-05  0.36385E-05  0.40171E-05  0.41576E-05
  0.12203E-04  0.11775E-04  0.11188E-04  0.10490E-04  0.96694E-05  0.88004E-05
  0.79978E-05  0.72536E-05  0.64722E-05  0.56633E-05  0.49158E-05  0.41592E-05
  0.31943E-05  0.20607E-05  0.10917E-05  0.42655E-06  0.75361E-07  0.96820E-06
  0.70034E-05  0.25400E-04  0.63872E-04  0.12948E-03  0.22875E-03  0.36851E-03
  0.55559E-03  0.79549E-03  0.10911E-02  0.14412E-02  0.18396E-02  0.22748E-02
  0.27313E-02  0.31912E-02  0.36348E-02  0.40427E-02  0.43969E-02  0.46806E-02
  0.48773E-02  0.49723E-02  0.49536E-02  0.48138E-02  0.45516E-02  0.41745E-02
  0.37012E-02  0.31598E-02  0.25852E-02  0.20150E-02  0.14847E-02  0.10229E-02
  0.64735E-03  0.36485E-03  0.17291E-03  0.61865E-04  0.16336E-04  0.15858E-04
  0.37155E-04  0.58914E-04  0.69786E-04  0.67632E-04  0.56380E-04  0.41306E-04
  0.26720E-04  0.15285E-04  0.79560E-05  0.43578E-05  0.34944E-05  0.43654E-05
  0.60659E-05  0.80017E-05  0.97269E-05  0.11057E-04  0.11930E-04  0.12304E-04
  0.12203E-04  0.29627E-04  0.29132E-04  0.28298E-04  0.27195E-04  0.25861E-04
  0.24360E-04  0.22760E-04  0.21066E-04  0.19239E-04  0.17260E-04  0.15109E-04
  0.12694E-04  0.99579E-05  0.70583E-05  0.43480E-05  0.22395E-05  0.16840E-05
  0.47637E-05  0.16206E-04  0.41538E-04  0.85770E-04  0.15271E-03  0.24585E-03
  0.36901E-03  0.52601E-03  0.71989E-03  0.95240E-03  0.12229E-02  0.15266E-02
  0.18545E-02  0.21939E-02  0.25296E-02  0.28446E-02  0.31224E-02  0.33486E-02
  0.35120E-02  0.36037E-02  0.36175E-02  0.35513E-02  0.34066E-02  0.31885E-02
  0.29067E-02  0.25759E-02  0.22148E-02  0.18437E-02  0.14826E-02  0.11487E-02
  0.85472E-03  0.60683E-03  0.40597E-03  0.24988E-03  0.13549E-03  0.59902E-04
  0.18761E-04  0.40888E-05  0.40737E-05  0.86486E-05  0.12205E-04  0.13398E-04
  0.12825E-04  0.11593E-04  0.10766E-04  0.11043E-04  0.12545E-04  0.14958E-04
  0.17871E-04  0.20928E-04  0.23809E-04  0.26227E-04  0.28020E-04  0.29156E-04
  0.29670E-04  0.29627E-04  0.46307E-04  0.46086E-04  0.45564E-04  0.44804E-04
  0.43862E-04  0.42765E-04  0.41535E-04  0.40184E-04  0.38657E-04  0.36809E-04
  0.34469E-04  0.31536E-04  0.27994E-04  0.23954E-04  0.19832E-04  0.16619E-04
  0.16096E-04  0.20893E-04  0.34321E-04  0.59786E-04  0.10006E-03  0.15715E-03
  0.23278E-03  0.32879E-03  0.44695E-03  0.58871E-03  0.75490E-03  0.94476E-03
  0.11548E-02  0.13785E-02  0.16070E-02  0.18293E-02  0.20331E-02  0.22065E-02
  0.23401E-02  0.24274E-02  0.24642E-02  0.24492E-02  0.23843E-02  0.22739E-02
  0.21234E-02  0.19404E-02  0.17345E-02  0.15163E-02  0.12960E-02  0.10830E-02
  0.88496E-03  0.70652E-03  0.54909E-03  0.41174E-03  0.29296E-03  0.19231E-03
  0.11141E-03  0.53170E-04  0.18574E-04  0.39630E-05  0.15959E-05  0.47461E-05
  0.94293E-05  0.14059E-04  0.18190E-04  0.21844E-04  0.25290E-04  0.28746E-04
  0.32181E-04  0.35423E-04  0.38355E-04  0.40928E-04  0.43060E-04  0.44647E-04
  0.45663E-04  0.46185E-04  0.46307E-04  0.52353E-04  0.52388E-04  0.52316E-04
  0.52155E-04  0.51946E-04  0.51746E-04  0.51597E-04  0.51485E-04  0.51320E-04
  0.50921E-04  0.50064E-04  0.48569E-04  0.46375E-04  0.43624E-04  0.40801E-04
  0.38939E-04  0.39752E-04  0.45554E-04  0.58876E-04  0.81846E-04  0.11574E-03
  0.16120E-03  0.21876E-03  0.28901E-03  0.37248E-03  0.46963E-03  0.58074E-03
  0.70511E-03  0.84020E-03  0.98167E-03  0.11238E-02  0.12599E-02  0.13819E-02
  0.14827E-02  0.15569E-02  0.16013E-02  0.16142E-02  0.15958E-02  0.15490E-02
  0.14775E-02  0.13855E-02  0.12777E-02  0.11597E-02  0.10370E-02  0.91441E-03
  0.79564E-03  0.68372E-03  0.57998E-03  0.48370E-03  0.39321E-03  0.30726E-03
  0.22619E-03  0.15254E-03  0.91260E-04  0.47685E-04  0.23697E-04  0.15815E-04
  0.17504E-04  0.22911E-04  0.28646E-04  0.33459E-04  0.37220E-04  0.40164E-04
  0.42556E-04  0.44581E-04  0.46339E-04  0.47880E-04  0.49225E-04  0.50359E-04
  0.51240E-04  0.51841E-04  0.52190E-04  0.52353E-04  0.48062E-04  0.48214E-04
  0.48385E-04  0.48582E-04  0.48845E-04  0.49244E-04  0.49839E-04  0.50643E-04
  0.51595E-04  0.52541E-04  0.53263E-04  0.53564E-04  0.53350E-04  0.52701E-04
  0.51991E-04  0.52081E-04  0.54447E-04  0.61035E-04  0.73799E-04  0.94058E-04
  0.12220E-03  0.15805E-03  0.20142E-03  0.25215E-03  0.30996E-03  0.37465E-03
  0.44619E-03  0.52402E-03  0.60641E-03  0.69069E-03  0.77366E-03  0.85153E-03
  0.91988E-03  0.97469E-03  0.10134E-02  0.10346E-02  0.10378E-02  0.10233E-02
  0.99361E-03  0.95136E-03  0.89912E-03  0.83955E-03  0.77576E-03  0.71054E-03
  0.64574E-03  0.58264E-03  0.52218E-03  0.46437E-03  0.40787E-03  0.35084E-03
  0.29216E-03  0.23207E-03  0.17271E-03  0.11870E-03  0.76162E-04  0.49081E-04
  0.36567E-04  0.33936E-04  0.36013E-04  0.39279E-04  0.42110E-04  0.44076E-04
  0.45259E-04  0.45899E-04  0.46242E-04  0.46473E-04  0.46699E-04  0.46963E-04
  0.47259E-04  0.47541E-04  0.47763E-04  0.47923E-04  0.48062E-04  0.39069E-04
  0.39248E-04  0.39509E-04  0.39847E-04  0.40291E-04  0.40905E-04  0.41748E-04
  0.42854E-04  0.44202E-04  0.45699E-04  0.47182E-04  0.48489E-04  0.49537E-04
  0.50383E-04  0.51308E-04  0.52981E-04  0.56578E-04  0.63651E-04  0.75667E-04
  0.93379E-04  0.11660E-03  0.14472E-03  0.17717E-03  0.21338E-03  0.25268E-03
  0.29457E-03  0.33892E-03  0.38541E-03  0.43300E-03  0.48023E-03  0.52562E-03
  0.56739E-03  0.60327E-03  0.63124E-03  0.65019E-03  0.65961E-03  0.65915E-03
  0.64923E-03  0.63131E-03  0.60725E-03  0.57856E-03  0.54671E-03  0.51353E-03
  0.48046E-03  0.44813E-03  0.41671E-03  0.38632E-03  0.35646E-03  0.32565E-03
  0.29202E-03  0.25439E-03  0.21264E-03  0.16808E-03  0.12433E-03  0.87054E-04
  0.60913E-04  0.46535E-04  0.40876E-04  0.39899E-04  0.40581E-04  0.41366E-04
  0.41711E-04  0.41567E-04  0.41081E-04  0.40464E-04  0.39889E-04  0.39444E-04
  0.39154E-04  0.39004E-04  0.38950E-04  0.38944E-04  0.38976E-04  0.39069E-04
  0.30506E-04  0.30693E-04  0.30981E-04  0.31356E-04  0.31839E-04  0.32479E-04
  0.33329E-04  0.34422E-04  0.35758E-04  0.37286E-04  0.38896E-04  0.40468E-04
  0.41947E-04  0.43394E-04  0.45054E-04  0.47481E-04  0.51620E-04  0.58683E-04
  0.69694E-04  0.84903E-04  0.10368E-03  0.12513E-03  0.14864E-03  0.17362E-03
  0.19934E-03  0.22533E-03  0.25158E-03  0.27801E-03  0.30405E-03  0.32900E-03
  0.35234E-03  0.37339E-03  0.39107E-03  0.40435E-03  0.41287E-03  0.41643E-03
  0.41478E-03  0.40804E-03  0.39715E-03  0.38329E-03  0.36731E-03  0.35013E-03
  0.33293E-03  0.31663E-03  0.30143E-03  0.28712E-03  0.27355E-03  0.26015E-03
  0.24548E-03  0.22777E-03  0.20577E-03  0.17897E-03  0.14778E-03  0.11455E-03
  0.84010E-04  0.60842E-04  0.46619E-04  0.39631E-04  0.36938E-04  0.36106E-04
  0.35751E-04  0.35300E-04  0.34613E-04  0.33750E-04  0.32858E-04  0.32068E-04
  0.31443E-04  0.30991E-04  0.30696E-04  0.30525E-04  0.30441E-04  0.30428E-04
  0.30506E-04  0.24922E-04  0.25136E-04  0.25438E-04  0.25814E-04  0.26280E-04
  0.26883E-04  0.27668E-04  0.28659E-04  0.29853E-04  0.31213E-04  0.32660E-04
  0.34107E-04  0.35518E-04  0.36959E-04  0.38658E-04  0.41101E-04  0.45077E-04
  0.51526E-04  0.61093E-04  0.73614E-04  0.88160E-04  0.10380E-03  0.12003E-03
  0.13646E-03  0.15251E-03  0.16785E-03  0.18259E-03  0.19681E-03  0.21021E-03
  0.22247E-03  0.23354E-03  0.24327E-03  0.25112E-03  0.25664E-03  0.25974E-03
  0.26042E-03  0.25844E-03  0.25376E-03  0.24692E-03  0.23862E-03  0.22935E-03
  0.21965E-03  0.21038E-03  0.20225E-03  0.19539E-03  0.18962E-03  0.18475E-03
  0.18030E-03  0.17507E-03  0.16745E-03  0.15626E-03  0.14074E-03  0.12061E-03
  0.97049E-04  0.73611E-04  0.54503E-04  0.41800E-04  0.34829E-04  0.31608E-04
  0.30255E-04  0.29574E-04  0.28998E-04  0.28334E-04  0.27575E-04  0.26808E-04
  0.26126E-04  0.25583E-04  0.25189E-04  0.24939E-04  0.24812E-04  0.24773E-04
  0.24805E-04  0.24922E-04  0.22235E-04  0.22513E-04  0.22846E-04  0.23221E-04
  0.23654E-04  0.24193E-04  0.24880E-04  0.25732E-04  0.26738E-04  0.27862E-04
  0.29037E-04  0.30193E-04  0.31307E-04  0.32437E-04  0.33785E-04  0.35778E-04
  0.39087E-04  0.44450E-04  0.52244E-04  0.62055E-04  0.72835E-04  0.83721E-04
  0.94407E-04  0.10468E-03  0.11414E-03  0.12258E-03  0.13021E-03  0.13719E-03
  0.14335E-03  0.14859E-03  0.15302E-03  0.15669E-03  0.15939E-03  0.16088E-03
  0.16124E-03  0.16052E-03  0.15853E-03  0.15518E-03  0.15075E-03  0.14563E-03
  0.14005E-03  0.13434E-03  0.12908E-03  0.12486E-03  0.12183E-03  0.11992E-03
  0.11907E-03  0.11894E-03  0.11858E-03  0.11670E-03  0.11222E-03  0.10435E-03
  0.92467E-04  0.76933E-04  0.60156E-04  0.45538E-04  0.35175E-04  0.29078E-04
  0.26055E-04  0.24756E-04  0.24206E-04  0.23875E-04  0.23537E-04  0.23134E-04
  0.22704E-04  0.22312E-04  0.22009E-04  0.21817E-04  0.21743E-04  0.21772E-04
  0.21873E-04  0.22026E-04  0.22235E-04  0.21220E-04  0.21598E-04  0.21991E-04
  0.22382E-04  0.22787E-04  0.23253E-04  0.23820E-04  0.24502E-04  0.25286E-04
  0.26135E-04  0.26986E-04  0.27775E-04  0.28484E-04  0.29166E-04  0.29994E-04
  0.31336E-04  0.33765E-04  0.37870E-04  0.43857E-04  0.51193E-04  0.58834E-04
  0.66034E-04  0.72641E-04  0.78594E-04  0.83651E-04  0.87725E-04  0.91048E-04
  0.93813E-04  0.95963E-04  0.97460E-04  0.98470E-04  0.99113E-04  0.99284E-04
  0.98891E-04  0.98026E-04  0.96762E-04  0.94972E-04  0.92563E-04  0.89671E-04
  0.86495E-04  0.83126E-04  0.79728E-04  0.76691E-04  0.74426E-04  0.73114E-04
  0.72787E-04  0.73471E-04  0.74989E-04  0.76683E-04  0.77565E-04  0.76768E-04
  0.73571E-04  0.67243E-04  0.57700E-04  0.46457E-04  0.36042E-04  0.28256E-04
  0.23437E-04  0.20959E-04  0.19941E-04  0.19661E-04  0.19666E-04  0.19723E-04
  0.19741E-04  0.19718E-04  0.19698E-04  0.19722E-04  0.19817E-04  0.19997E-04
  0.20252E-04  0.20552E-04  0.20873E-04  0.21220E-04  0.21375E-04  0.21887E-04
  0.22371E-04  0.22801E-04  0.23185E-04  0.23570E-04  0.23995E-04  0.24475E-04
  0.24997E-04  0.25525E-04  0.25995E-04  0.26350E-04  0.26581E-04  0.26738E-04
  0.26968E-04  0.27582E-04  0.29063E-04  0.31874E-04  0.36101E-04  0.41187E-04
  0.46193E-04  0.50531E-04  0.54170E-04  0.57158E-04  0.59381E-04  0.60829E-04
  0.61723E-04  0.62243E-04  0.62376E-04  0.62119E-04  0.61617E-04  0.60979E-04
  0.60158E-04  0.59114E-04  0.57931E-04  0.56664E-04  0.55237E-04  0.53575E-04
  0.51741E-04  0.49825E-04  0.47848E-04  0.45881E-04  0.44158E-04  0.42952E-04
  0.42421E-04  0.42648E-04  0.43715E-04  0.45566E-04  0.47796E-04  0.49732E-04
  0.50720E-04  0.50144E-04  0.47300E-04  0.41873E-04  0.34744E-04  0.27696E-04
  0.22166E-04  0.18604E-04  0.16744E-04  0.16061E-04  0.16057E-04  0.16381E-04
  0.16810E-04  0.17233E-04  0.17620E-04  0.17991E-04  0.18375E-04  0.18799E-04
  0.19277E-04  0.19799E-04  0.20333E-04  0.20858E-04  0.21375E-04  0.23088E-04
  0.23761E-04  0.24348E-04  0.24810E-04  0.25149E-04  0.25412E-04  0.25644E-04
  0.25867E-04  0.26071E-04  0.26216E-04  0.26240E-04  0.26096E-04  0.25791E-04
  0.25385E-04  0.25002E-04  0.24908E-04  0.25507E-04  0.27155E-04  0.29849E-04
  0.33049E-04  0.35972E-04  0.38199E-04  0.39788E-04  0.40849E-04  0.41356E-04
  0.41339E-04  0.40984E-04  0.40431E-04  0.39685E-04  0.38752E-04  0.37733E-04
  0.36704E-04  0.35645E-04  0.34538E-04  0.33438E-04  0.32383E-04  0.31328E-04
  0.30221E-04  0.29087E-04  0.27960E-04  0.26834E-04  0.25737E-04  0.24799E-04
  0.24190E-04  0.24032E-04  0.24418E-04  0.25446E-04  0.27122E-04  0.29227E-04
  0.31333E-04  0.32981E-04  0.33688E-04  0.32854E-04  0.30085E-04  0.25823E-04
  0.21265E-04  0.17510E-04  0.15026E-04  0.13761E-04  0.13426E-04  0.13704E-04
  0.14331E-04  0.15113E-04  0.15928E-04  0.16723E-04  0.17501E-04  0.18280E-04
  0.19083E-04  0.19917E-04  0.20766E-04  0.21591E-04  0.22365E-04  0.23088E-04
  0.25971E-04  0.26788E-04  0.27439E-04  0.27872E-04  0.28090E-04  0.28146E-04
  0.28098E-04  0.27977E-04  0.27781E-04  0.27469E-04  0.26982E-04  0.26293E-04
  0.25436E-04  0.24481E-04  0.23539E-04  0.22833E-04  0.22701E-04  0.23407E-04
  0.24881E-04  0.26632E-04  0.28041E-04  0.28846E-04  0.29158E-04  0.29105E-04
