O2IRSLIN ()                                                                     
UT= 0.02 LAT=    2.50 (DEG)                                                     
VTGCM (DAY,HR,MIN=200, 0, 1)                                                    
Frame    1                                                                      
nx=  73 xx  LONGITUDE (DEG)                         
 -0.53354E+01 -0.53389E+01 -0.53425E+01 -0.53461E+01 -0.53497E+01 -0.53531E+01
 -0.53565E+01 -0.53596E+01 -0.53626E+01 -0.53653E+01 -0.53678E+01 -0.53701E+01
 -0.53720E+01 -0.53736E+01 -0.53749E+01 -0.53759E+01 -0.53765E+01 -0.53767E+01
 -0.52600E+01 -0.52601E+01 -0.52597E+01 -0.52588E+01 -0.52576E+01 -0.52560E+01
 -0.52540E+01 -0.52517E+01 -0.52490E+01 -0.52461E+01 -0.52428E+01 -0.52393E+01
 -0.52356E+01 -0.52318E+01 -0.52277E+01 -0.52236E+01 -0.52194E+01 -0.52152E+01
 -0.52111E+01 -0.52072E+01 -0.52034E+01 -0.51998E+01 -0.51965E+01 -0.51933E+01
 -0.51904E+01 -0.51876E+01 -0.51850E+01 -0.51826E+01 -0.51804E+01 -0.51784E+01
 -0.51767E+01 -0.51751E+01 -0.51739E+01 -0.51728E+01 -0.51720E+01 -0.51715E+01
 -0.51711E+01 -0.51710E+01 -0.51712E+01 -0.51716E+01 -0.51722E+01 -0.51730E+01
 -0.51741E+01 -0.51755E+01 -0.51770E+01 -0.51788E+01 -0.51809E+01 -0.51831E+01
 -0.51856E+01 -0.51883E+01 -0.51912E+01 -0.51943E+01 -0.51977E+01 -0.52013E+01
 -0.52052E+01 -0.52093E+01 -0.52135E+01 -0.52178E+01 -0.52221E+01 -0.52263E+01
 -0.52305E+01 -0.52345E+01 -0.52383E+01 -0.52419E+01 -0.52452E+01 -0.52483E+01
 -0.52511E+01 -0.52535E+01 -0.52556E+01 -0.52573E+01 -0.52587E+01 -0.52596E+01
 -0.52600E+01 -0.51177E+01 -0.51179E+01 -0.51176E+01 -0.51169E+01 -0.51158E+01
 -0.51142E+01 -0.51122E+01 -0.51099E+01 -0.51071E+01 -0.51040E+01 -0.51006E+01
 -0.50968E+01 -0.50928E+01 -0.50885E+01 -0.50839E+01 -0.50792E+01 -0.50744E+01
 -0.50696E+01 -0.50649E+01 -0.50603E+01 -0.50560E+01 -0.50518E+01 -0.50479E+01
 -0.50442E+01 -0.50406E+01 -0.50373E+01 -0.50342E+01 -0.50313E+01 -0.50287E+01
 -0.50263E+01 -0.50241E+01 -0.50223E+01 -0.50207E+01 -0.50194E+01 -0.50184E+01
 -0.50177E+01 -0.50173E+01 -0.50172E+01 -0.50173E+01 -0.50178E+01 -0.50185E+01
 -0.50196E+01 -0.50209E+01 -0.50225E+01 -0.50243E+01 -0.50265E+01 -0.50289E+01
 -0.50315E+01 -0.50344E+01 -0.50375E+01 -0.50408E+01 -0.50444E+01 -0.50482E+01
 -0.50523E+01 -0.50566E+01 -0.50612E+01 -0.50659E+01 -0.50706E+01 -0.50754E+01
 -0.50801E+01 -0.50846E+01 -0.50890E+01 -0.50932E+01 -0.50971E+01 -0.51008E+01
 -0.51042E+01 -0.51073E+01 -0.51100E+01 -0.51124E+01 -0.51143E+01 -0.51159E+01
 -0.51170E+01 -0.51177E+01 -0.49771E+01 -0.49773E+01 -0.49771E+01 -0.49764E+01
 -0.49752E+01 -0.49736E+01 -0.49716E+01 -0.49691E+01 -0.49662E+01 -0.49630E+01
 -0.49594E+01 -0.49554E+01 -0.49511E+01 -0.49465E+01 -0.49416E+01 -0.49365E+01
 -0.49314E+01 -0.49262E+01 -0.49210E+01 -0.49161E+01 -0.49113E+01 -0.49068E+01
 -0.49025E+01 -0.48985E+01 -0.48947E+01 -0.48911E+01 -0.48878E+01 -0.48847E+01
 -0.48818E+01 -0.48793E+01 -0.48771E+01 -0.48751E+01 -0.48735E+01 -0.48722E+01
 -0.48712E+01 -0.48706E+01 -0.48702E+01 -0.48701E+01 -0.48704E+01 -0.48709E+01
 -0.48718E+01 -0.48730E+01 -0.48745E+01 -0.48763E+01 -0.48784E+01 -0.48808E+01
 -0.48835E+01 -0.48864E+01 -0.48896E+01 -0.48931E+01 -0.48968E+01 -0.49007E+01
 -0.49049E+01 -0.49093E+01 -0.49140E+01 -0.49189E+01 -0.49239E+01 -0.49289E+01
 -0.49339E+01 -0.49388E+01 -0.49435E+01 -0.49480E+01 -0.49523E+01 -0.49564E+01
 -0.49601E+01 -0.49635E+01 -0.49666E+01 -0.49694E+01 -0.49718E+01 -0.49738E+01
 -0.49753E+01 -0.49765E+01 -0.49771E+01 -0.48650E+01 -0.48651E+01 -0.48647E+01
 -0.48639E+01 -0.48627E+01 -0.48610E+01 -0.48589E+01 -0.48563E+01 -0.48534E+01
 -0.48501E+01 -0.48465E+01 -0.48425E+01 -0.48382E+01 -0.48335E+01 -0.48286E+01
 -0.48236E+01 -0.48183E+01 -0.48131E+01 -0.48078E+01 -0.48028E+01 -0.47979E+01
 -0.47932E+01 -0.47888E+01 -0.47846E+01 -0.47806E+01 -0.47769E+01 -0.47734E+01
 -0.47703E+01 -0.47674E+01 -0.47649E+01 -0.47627E+01 -0.47608E+01 -0.47592E+01
 -0.47580E+01 -0.47571E+01 -0.47565E+01 -0.47562E+01 -0.47562E+01 -0.47565E+01
 -0.47571E+01 -0.47580E+01 -0.47593E+01 -0.47609E+01 -0.47628E+01 -0.47650E+01
 -0.47676E+01 -0.47704E+01 -0.47736E+01 -0.47771E+01 -0.47808E+01 -0.47848E+01
 -0.47890E+01 -0.47935E+01 -0.47982E+01 -0.48031E+01 -0.48082E+01 -0.48134E+01
 -0.48185E+01 -0.48235E+01 -0.48284E+01 -0.48330E+01 -0.48375E+01 -0.48416E+01
 -0.48455E+01 -0.48491E+01 -0.48524E+01 -0.48554E+01 -0.48580E+01 -0.48602E+01
 -0.48620E+01 -0.48634E+01 -0.48644E+01 -0.48650E+01 -0.47886E+01 -0.47886E+01
 -0.47882E+01 -0.47874E+01 -0.47862E+01 -0.47847E+01 -0.47827E+01 -0.47805E+01
 -0.47778E+01 -0.47749E+01 -0.47716E+01 -0.47680E+01 -0.47642E+01 -0.47600E+01
 -0.47557E+01 -0.47511E+01 -0.47464E+01 -0.47416E+01 -0.47369E+01 -0.47321E+01
 -0.47275E+01 -0.47230E+01 -0.47186E+01 -0.47145E+01 -0.47105E+01 -0.47067E+01
 -0.47032E+01 -0.46999E+01 -0.46970E+01 -0.46944E+01 -0.46921E+01 -0.46902E+01
 -0.46886E+01 -0.46873E+01 -0.46864E+01 -0.46858E+01 -0.46855E+01 -0.46855E+01
 -0.46859E+01 -0.46866E+01 -0.46876E+01 -0.46889E+01 -0.46905E+01 -0.46925E+01
 -0.46949E+01 -0.46976E+01 -0.47006E+01 -0.47039E+01 -0.47075E+01 -0.47114E+01
 -0.47155E+01 -0.47197E+01 -0.47242E+01 -0.47288E+01 -0.47335E+01 -0.47383E+01
 -0.47431E+01 -0.47478E+01 -0.47524E+01 -0.47568E+01 -0.47610E+01 -0.47649E+01
 -0.47686E+01 -0.47721E+01 -0.47752E+01 -0.47781E+01 -0.47806E+01 -0.47829E+01
 -0.47848E+01 -0.47863E+01 -0.47875E+01 -0.47882E+01 -0.47886E+01 -0.47455E+01
 -0.47455E+01 -0.47452E+01 -0.47446E+01 -0.47438E+01 -0.47426E+01 -0.47412E+01
 -0.47396E+01 -0.47377E+01 -0.47356E+01 -0.47333E+01 -0.47307E+01 -0.47280E+01
 -0.47250E+01 -0.47219E+01 -0.47187E+01 -0.47153E+01 -0.47118E+01 -0.47082E+01
 -0.47046E+01 -0.47009E+01 -0.46973E+01 -0.46937E+01 -0.46900E+01 -0.46865E+01
 -0.46830E+01 -0.46797E+01 -0.46766E+01 -0.46736E+01 -0.46710E+01 -0.46687E+01
 -0.46667E+01 -0.46650E+01 -0.46637E+01 -0.46627E+01 -0.46620E+01 -0.46617E+01
 -0.46618E+01 -0.46621E+01 -0.46628E+01 -0.46639E+01 -0.46653E+01 -0.46670E+01
 -0.46691E+01 -0.46715E+01 -0.46742E+01 -0.46772E+01 -0.46804E+01 -0.46837E+01
 -0.46872E+01 -0.46908E+01 -0.46944E+01 -0.46981E+01 -0.47018E+01 -0.47055E+01
 -0.47091E+01 -0.47127E+01 -0.47162E+01 -0.47195E+01 -0.47227E+01 -0.47257E+01
 -0.47286E+01 -0.47313E+01 -0.47338E+01 -0.47360E+01 -0.47381E+01 -0.47399E+01
 -0.47415E+01 -0.47428E+01 -0.47439E+01 -0.47447E+01 -0.47453E+01 -0.47455E+01
 -0.47305E+01 -0.47305E+01 -0.47304E+01 -0.47301E+01 -0.47298E+01 -0.47293E+01
 -0.47288E+01 -0.47281E+01 -0.47273E+01 -0.47265E+01 -0.47255E+01 -0.47245E+01
 -0.47235E+01 -0.47224E+01 -0.47212E+01 -0.47200E+01 -0.47187E+01 -0.47174E+01
 -0.47159E+01 -0.47144E+01 -0.47128E+01 -0.47110E+01 -0.47091E+01 -0.47070E+01
 -0.47048E+01 -0.47025E+01 -0.47001E+01 -0.46978E+01 -0.46955E+01 -0.46934E+01
 -0.46914E+01 -0.46897E+01 -0.46882E+01 -0.46870E+01 -0.46861E+01 -0.46855E+01
 -0.46852E+01 -0.46852E+01 -0.46855E+01 -0.46861E+01 -0.46871E+01 -0.46883E+01
 -0.46898E+01 -0.46916E+01 -0.46936E+01 -0.46957E+01 -0.46980E+01 -0.47003E+01
 -0.47026E+01 -0.47048E+01 -0.47069E+01 -0.47089E+01 -0.47107E+01 -0.47123E+01
 -0.47139E+01 -0.47153E+01 -0.47167E+01 -0.47180E+01 -0.47193E+01 -0.47206E+01
 -0.47218E+01 -0.47230E+01 -0.47241E+01 -0.47251E+01 -0.47261E+01 -0.47270E+01
 -0.47278E+01 -0.47285E+01 -0.47292E+01 -0.47297E+01 -0.47301E+01 -0.47303E+01
 -0.47305E+01 -0.47396E+01 -0.47397E+01 -0.47398E+01 -0.47399E+01 -0.47401E+01
 -0.47403E+01 -0.47406E+01 -0.47409E+01 -0.47413E+01 -0.47418E+01 -0.47424E+01
 -0.47431E+01 -0.47439E+01 -0.47449E+01 -0.47460E+01 -0.47473E+01 -0.47486E+01
 -0.47501E+01 -0.47515E+01 -0.47529E+01 -0.47541E+01 -0.47551E+01 -0.47558E+01
 -0.47563E+01 -0.47564E+01 -0.47563E+01 -0.47560E+01 -0.47554E+01 -0.47547E+01
 -0.47540E+01 -0.47532E+01 -0.47524E+01 -0.47517E+01 -0.47511E+01 -0.47506E+01
 -0.47503E+01 -0.47501E+01 -0.47501E+01 -0.47502E+01 -0.47505E+01 -0.47509E+01
 -0.47515E+01 -0.47522E+01 -0.47529E+01 -0.47537E+01 -0.47544E+01 -0.47549E+01
 -0.47554E+01 -0.47555E+01 -0.47554E+01 -0.47550E+01 -0.47543E+01 -0.47533E+01
 -0.47520E+01 -0.47506E+01 -0.47490E+01 -0.47475E+01 -0.47461E+01 -0.47448E+01
 -0.47437E+01 -0.47428E+01 -0.47420E+01 -0.47413E+01 -0.47408E+01 -0.47404E+01
 -0.47401E+01 -0.47398E+01 -0.47397E+01 -0.47396E+01 -0.47395E+01 -0.47395E+01
 -0.47395E+01 -0.47396E+01 -0.47764E+01 -0.47766E+01 -0.47768E+01 -0.47771E+01
 -0.47776E+01 -0.47783E+01 -0.47791E+01 -0.47800E+01 -0.47812E+01 -0.47826E+01
 -0.47843E+01 -0.47863E+01 -0.47886E+01 -0.47913E+01 -0.47944E+01 -0.47979E+01
 -0.48018E+01 -0.48061E+01 -0.48105E+01 -0.48149E+01 -0.48193E+01 -0.48234E+01
 -0.48272E+01 -0.48305E+01 -0.48335E+01 -0.48360E+01 -0.48381E+01 -0.48399E+01
 -0.48413E+01 -0.48425E+01 -0.48434E+01 -0.48442E+01 -0.48447E+01 -0.48452E+01
 -0.48454E+01 -0.48456E+01 -0.48457E+01 -0.48456E+01 -0.48455E+01 -0.48452E+01
 -0.48449E+01 -0.48444E+01 -0.48438E+01 -0.48430E+01 -0.48420E+01 -0.48407E+01
 -0.48391E+01 -0.48371E+01 -0.48348E+01 -0.48319E+01 -0.48286E+01 -0.48249E+01
 -0.48206E+01 -0.48161E+01 -0.48114E+01 -0.48067E+01 -0.48022E+01 -0.47980E+01
 -0.47943E+01 -0.47910E+01 -0.47882E+01 -0.47858E+01 -0.47837E+01 -0.47820E+01
 -0.47806E+01 -0.47795E+01 -0.47786E+01 -0.47778E+01 -0.47773E+01 -0.47769E+01
 -0.47766E+01 -0.47765E+01 -0.47764E+01 -0.48526E+01 -0.48527E+01 -0.48529E+01
 -0.48533E+01 -0.48538E+01 -0.48545E+01 -0.48553E+01 -0.48564E+01 -0.48577E+01
 -0.48593E+01 -0.48612E+01 -0.48635E+01 -0.48664E+01 -0.48698E+01 -0.48739E+01
 -0.48788E+01 -0.48844E+01 -0.48908E+01 -0.48975E+01 -0.49045E+01 -0.49114E+01
 -0.49180E+01 -0.49242E+01 -0.49299E+01 -0.49349E+01 -0.49395E+01 -0.49434E+01
 -0.49470E+01 -0.49501E+01 -0.49528E+01 -0.49552E+01 -0.49572E+01 -0.49588E+01
 -0.49602E+01 -0.49612E+01 -0.49619E+01 -0.49623E+01 -0.49624E+01 -0.49621E+01
 -0.49616E+01 -0.49607E+01 -0.49594E+01 -0.49578E+01 -0.49559E+01 -0.49535E+01
 -0.49508E+01 -0.49476E+01 -0.49439E+01 -0.49397E+01 -0.49348E+01 -0.49293E+01
 -0.49232E+01 -0.49164E+01 -0.49091E+01 -0.49016E+01 -0.48943E+01 -0.48873E+01
 -0.48811E+01 -0.48757E+01 -0.48711E+01 -0.48672E+01 -0.48641E+01 -0.48615E+01
 -0.48594E+01 -0.48576E+01 -0.48563E+01 -0.48551E+01 -0.48543E+01 -0.48536E+01
 -0.48531E+01 -0.48528E+01 -0.48526E+01 -0.48526E+01 -0.49774E+01 -0.49774E+01
 -0.49776E+01 -0.49778E+01 -0.49781E+01 -0.49785E+01 -0.49791E+01 -0.49798E+01
 -0.49807E+01 -0.49818E+01 -0.49832E+01 -0.49850E+01 -0.49873E+01 -0.49902E+01
 -0.49940E+01 -0.49989E+01 -0.50048E+01 -0.50118E+01 -0.50195E+01 -0.50276E+01
 -0.50356E+01 -0.50433E+01 -0.50503E+01 -0.50566E+01 -0.50622E+01 -0.50671E+01
 -0.50713E+01 -0.50751E+01 -0.50784E+01 -0.50814E+01 -0.50840E+01 -0.50863E+01
 -0.50882E+01 -0.50898E+01 -0.50911E+01 -0.50921E+01 -0.50928E+01 -0.50931E+01
 -0.50930E+01 -0.50927E+01 -0.50919E+01 -0.50908E+01 -0.50893E+01 -0.50874E+01
 -0.50852E+01 -0.50825E+01 -0.50793E+01 -0.50757E+01 -0.50714E+01 -0.50664E+01
 -0.50606E+01 -0.50537E+01 -0.50460E+01 -0.50375E+01 -0.50286E+01 -0.50198E+01
 -0.50117E+01 -0.50046E+01 -0.49987E+01 -0.49940E+01 -0.49902E+01 -0.49873E+01
 -0.49850E+01 -0.49831E+01 -0.49817E+01 -0.49805E+01 -0.49796E+01 -0.49789E+01
 -0.49783E+01 -0.49779E+01 -0.49776E+01 -0.49775E+01 -0.49774E+01 -0.51492E+01
 -0.51492E+01 -0.51491E+01 -0.51492E+01 -0.51492E+01 -0.51492E+01 -0.51493E+01
 -0.51494E+01 -0.51496E+01 -0.51498E+01 -0.51501E+01 -0.51506E+01 -0.51514E+01
 -0.51528E+01 -0.51549E+01 -0.51581E+01 -0.51625E+01 -0.51682E+01 -0.51748E+01
 -0.51819E+01 -0.51889E+01 -0.51953E+01 -0.52008E+01 -0.52055E+01 -0.52092E+01
 -0.52122E+01 -0.52147E+01 -0.52168E+01 -0.52186E+01 -0.52202E+01 -0.52216E+01
 -0.52229E+01 -0.52241E+01 -0.52252E+01 -0.52261E+01 -0.52270E+01 -0.52277E+01
 -0.52282E+01 -0.52287E+01 -0.52289E+01 -0.52291E+01 -0.52290E+01 -0.52288E+01
 -0.52284E+01 -0.52278E+01 -0.52269E+01 -0.52258E+01 -0.52244E+01 -0.52225E+01
 -0.52199E+01 -0.52163E+01 -0.52115E+01 -0.52054E+01 -0.51981E+01 -0.51901E+01
 -0.51821E+01 -0.51747E+01 -0.51685E+01 -0.51636E+01 -0.51600E+01 -0.51573E+01
 -0.51554E+01 -0.51539E+01 -0.51529E+01 -0.51520E+01 -0.51513E+01 -0.51508E+01
 -0.51503E+01 -0.51500E+01 -0.51497E+01 -0.51495E+01 -0.51493E+01 -0.51492E+01
 -0.53555E+01 -0.53553E+01 -0.53551E+01 -0.53548E+01 -0.53544E+01 -0.53539E+01
 -0.53533E+01 -0.53525E+01 -0.53516E+01 -0.53506E+01 -0.53493E+01 -0.53479E+01
 -0.53465E+01 -0.53453E+01 -0.53445E+01 -0.53445E+01 -0.53455E+01 -0.53477E+01
 -0.53508E+01 -0.53543E+01 -0.53576E+01 -0.53602E+01 -0.53618E+01 -0.53624E+01
 -0.53623E+01 -0.53616E+01 -0.53606E+01 -0.53595E+01 -0.53584E+01 -0.53575E+01
 -0.53567E+01 -0.53561E+01 -0.53558E+01 -0.53556E+01 -0.53557E+01 -0.53560E+01
 -0.53565E+01 -0.53572E+01 -0.53581E+01 -0.53591E+01 -0.53604E+01 -0.53619E+01
 -0.53636E+01 -0.53654E+01 -0.53674E+01 -0.53696E+01 -0.53719E+01 -0.53742E+01
 -0.53765E+01 -0.53784E+01 -0.53795E+01 -0.53795E+01 -0.53781E+01 -0.53751E+01
 -0.53710E+01 -0.53665E+01 -0.53624E+01 -0.53592E+01 -0.53571E+01 -0.53558E+01
 -0.53553E+01 -0.53552E+01 -0.53553E+01 -0.53555E+01 -0.53557E+01 -0.53558E+01
 -0.53559E+01 -0.53559E+01 -0.53559E+01 -0.53559E+01 -0.53558E+01 -0.53557E+01
 -0.53555E+01 -0.55777E+01 -0.55774E+01 -0.55769E+01 -0.55761E+01 -0.55751E+01
 -0.55738E+01 -0.55721E+01 -0.55701E+01 -0.55677E+01 -0.55649E+01 -0.55614E+01
 -0.55575E+01 -0.55531E+01 -0.55484E+01 -0.55437E+01 -0.55393E+01 -0.55354E+01
 -0.55321E+01 -0.55296E+01 -0.55273E+01 -0.55248E+01 -0.55217E+01 -0.55177E+01
 -0.55129E+01 -0.55077E+01 -0.55024E+01 -0.54972E+01 -0.54924E+01 -0.54879E+01
 -0.54841E+01 -0.54807E+01 -0.54780E+01 -0.54758E+01 -0.54741E+01 -0.54730E+01
 -0.54725E+01 -0.54725E+01 -0.54731E+01 -0.54742E+01 -0.54759E+01 -0.54782E+01
 -0.54811E+01 -0.54845E+01 -0.54885E+01 -0.54931E+01 -0.54983E+01 -0.55041E+01
 -0.55104E+01 -0.55172E+01 -0.55243E+01 -0.55312E+01 -0.55374E+01 -0.55426E+01
 -0.55464E+01 -0.55490E+01 -0.55509E+01 -0.55527E+01 -0.55548E+01 -0.55571E+01
 -0.55598E+01 -0.55627E+01 -0.55655E+01 -0.55682E+01 -0.55705E+01 -0.55724E+01
 -0.55740E+01 -0.55753E+01 -0.55763E+01 -0.55770E+01 -0.55775E+01 -0.55778E+01
 -0.55779E+01 -0.55777E+01 -0.57965E+01 -0.57961E+01 -0.57953E+01 -0.57940E+01
 -0.57922E+01 -0.57897E+01 -0.57867E+01 -0.57830E+01 -0.57786E+01 -0.57734E+01
 -0.57673E+01 -0.57602E+01 -0.57522E+01 -0.57435E+01 -0.57342E+01 -0.57246E+01
 -0.57149E+01 -0.57052E+01 -0.56958E+01 -0.56868E+01 -0.56776E+01 -0.56681E+01
 -0.56582E+01 -0.56480E+01 -0.56379E+01 -0.56281E+01 -0.56190E+01 -0.56106E+01
 -0.56031E+01 -0.55965E+01 -0.55908E+01 -0.55860E+01 -0.55820E+01 -0.55789E+01
 -0.55766E+01 -0.55752E+01 -0.55746E+01 -0.55748E+01 -0.55759E+01 -0.55779E+01
 -0.55808E+01 -0.55846E+01 -0.55893E+01 -0.55949E+01 -0.56015E+01 -0.56090E+01
 -0.56176E+01 -0.56271E+01 -0.56377E+01 -0.56491E+01 -0.56611E+01 -0.56732E+01
 -0.56850E+01 -0.56961E+01 -0.57064E+01 -0.57163E+01 -0.57256E+01 -0.57343E+01
 -0.57426E+01 -0.57506E+01 -0.57580E+01 -0.57649E+01 -0.57712E+01 -0.57766E+01
 -0.57813E+01 -0.57852E+01 -0.57885E+01 -0.57911E+01 -0.57932E+01 -0.57948E+01
 -0.57958E+01 -0.57964E+01 -0.57965E+01 -0.59956E+01 -0.59954E+01 -0.59944E+01
 -0.59925E+01 -0.59898E+01 -0.59862E+01 -0.59816E+01 -0.59761E+01 -0.59694E+01
 -0.59616E+01 -0.59525E+01 -0.59421E+01 -0.59304E+01 -0.59175E+01 -0.59036E+01
 -0.58889E+01 -0.58735E+01 -0.58576E+01 -0.58416E+01 -0.58259E+01 -0.58106E+01
 -0.57954E+01 -0.57804E+01 -0.57656E+01 -0.57514E+01 -0.57380E+01 -0.57257E+01
 -0.57146E+01 -0.57046E+01 -0.56958E+01 -0.56882E+01 -0.56816E+01 -0.56762E+01
 -0.56718E+01 -0.56685E+01 -0.56662E+01 -0.56650E+01 -0.56648E+01 -0.56657E+01
 -0.56677E+01 -0.56708E+01 -0.56751E+01 -0.56806E+01 -0.56873E+01 -0.56952E+01
 -0.57043E+01 -0.57147E+01 -0.57265E+01 -0.57397E+01 -0.57542E+01 -0.57699E+01
 -0.57864E+01 -0.58034E+01 -0.58205E+01 -0.58378E+01 -0.58549E+01 -0.58714E+01
 -0.58868E+01 -0.59013E+01 -0.59147E+01 -0.59273E+01 -0.59388E+01 -0.59492E+01
 -0.59584E+01 -0.59665E+01 -0.59734E+01 -0.59793E+01 -0.59842E+01 -0.59882E+01
 -0.59913E+01 -0.59936E+01 -0.59950E+01 -0.59956E+01 -0.61674E+01 -0.61676E+01
 -0.61666E+01 -0.61643E+01 -0.61609E+01 -0.61562E+01 -0.61501E+01 -0.61428E+01
 -0.61340E+01 -0.61237E+01 -0.61119E+01 -0.60984E+01 -0.60834E+01 -0.60669E+01
 -0.60489E+01 -0.60298E+01 -0.60096E+01 -0.59886E+01 -0.59671E+01 -0.59461E+01
 -0.59259E+01 -0.59062E+01 -0.58872E+01 -0.58690E+01 -0.58517E+01 -0.58357E+01
 -0.58210E+01 -0.58077E+01 -0.57959E+01 -0.57854E+01 -0.57762E+01 -0.57684E+01
 -0.57617E+01 -0.57563E+01 -0.57521E+01 -0.57491E+01 -0.57472E+01 -0.57466E+01
 -0.57473E+01 -0.57492E+01 -0.57524E+01 -0.57569E+01 -0.57628E+01 -0.57701E+01
 -0.57788E+01 -0.57890E+01 -0.58008E+01 -0.58140E+01 -0.58289E+01 -0.58455E+01
 -0.58635E+01 -0.58830E+01 -0.59035E+01 -0.59250E+01 -0.59472E+01 -0.59698E+01
 -0.59918E+01 -0.60126E+01 -0.60322E+01 -0.60506E+01 -0.60677E+01 -0.60835E+01
 -0.60980E+01 -0.61110E+01 -0.61225E+01 -0.61326E+01 -0.61413E+01 -0.61488E+01
 -0.61549E+01 -0.61599E+01 -0.61636E+01 -0.61661E+01 -0.61674E+01 -0.63161E+01
 -0.63169E+01 -0.63160E+01 -0.63137E+01 -0.63097E+01 -0.63041E+01 -0.62969E+01
 -0.62881E+01 -0.62776E+01 -0.62653E+01 -0.62512E+01 -0.62352E+01 -0.62175E+01
 -0.61980E+01 -0.61770E+01 -0.61545E+01 -0.61308E+01 -0.61059E+01 -0.60805E+01
 -0.60555E+01 -0.60316E+01 -0.60086E+01 -0.59867E+01 -0.59658E+01 -0.59462E+01
 -0.59281E+01 -0.59115E+01 -0.58965E+01 -0.58831E+01 -0.58712E+01 -0.58607E+01
 -0.58517E+01 -0.58440E+01 -0.58377E+01 -0.58326E+01 -0.58289E+01 -0.58265E+01
 -0.58255E+01 -0.58258E+01 -0.58275E+01 -0.58306E+01 -0.58353E+01 -0.58415E+01
 -0.58492E+01 -0.58586E+01 -0.58696E+01 -0.58822E+01 -0.58966E+01 -0.59128E+01
 -0.59308E+01 -0.59505E+01 -0.59719E+01 -0.59949E+01 -0.60192E+01 -0.60448E+01
 -0.60710E+01 -0.60967E+01 -0.61212E+01 -0.61445E+01 -0.61666E+01 -0.61874E+01
 -0.62067E+01 -0.62246E+01 -0.62408E+01 -0.62555E+01 -0.62685E+01 -0.62799E+01
 -0.62898E+01 -0.62981E+01 -0.63049E+01 -0.63102E+01 -0.63139E+01 -0.63161E+01
 -0.64514E+01 -0.64528E+01 -0.64523E+01 -0.64500E+01 -0.64458E+01 -0.64397E+01
 -0.64317E+01 -0.64218E+01 -0.64100E+01 -0.63962E+01 -0.63805E+01 -0.63627E+01
 -0.63430E+01 -0.63215E+01 -0.62983E+01 -0.62736E+01 -0.62475E+01 -0.62203E+01
 -0.61922E+01 -0.61645E+01 -0.61379E+01 -0.61125E+01 -0.60884E+01 -0.60654E+01
 -0.60439E+01 -0.60240E+01 -0.60057E+01 -0.59891E+01 -0.59742E+01 -0.59609E+01
 -0.59492E+01 -0.59390E+01 -0.59303E+01 -0.59230E+01 -0.59171E+01 -0.59127E+01
 -0.59097E+01 -0.59081E+01 -0.59080E+01 -0.59095E+01 -0.59126E+01 -0.59173E+01
 -0.59238E+01 -0.59320E+01 -0.59420E+01 -0.59538E+01 -0.59674E+01 -0.59828E+01
 -0.60002E+01 -0.60194E+01 -0.60405E+01 -0.60634E+01 -0.60879E+01 -0.61141E+01
 -0.61419E+01 -0.61702E+01 -0.61979E+01 -0.62247E+01 -0.62504E+01 -0.62749E+01
 -0.62983E+01 -0.63202E+01 -0.63407E+01 -0.63595E+01 -0.63767E+01 -0.63921E+01
 -0.64058E+01 -0.64178E+01 -0.64280E+01 -0.64365E+01 -0.64433E+01 -0.64482E+01
 -0.64514E+01 -0.65811E+01 -0.65831E+01 -0.65831E+01 -0.65809E+01 -0.65767E+01
 -0.65703E+01 -0.65618E+01 -0.65513E+01 -0.65387E+01 -0.65239E+01 -0.65071E+01
 -0.64881E+01 -0.64671E+01 -0.64442E+01 -0.64196E+01 -0.63935E+01 -0.63661E+01
 -0.63375E+01 -0.63079E+01 -0.62784E+01 -0.62501E+01 -0.62231E+01 -0.61974E+01
 -0.61729E+01 -0.61498E+01 -0.61283E+01 -0.61086E+01 -0.60906E+01 -0.60743E+01
 -0.60597E+01 -0.60468E+01 -0.60354E+01 -0.60256E+01 -0.60174E+01 -0.60106E+01
 -0.60054E+01 -0.60018E+01 -0.59997E+01 -0.59992E+01 -0.60005E+01 -0.60035E+01
 -0.60083E+01 -0.60151E+01 -0.60238E+01 -0.60346E+01 -0.60473E+01 -0.60620E+01
 -0.60785E+01 -0.60970E+01 -0.61173E+01 -0.61395E+01 -0.61633E+01 -0.61888E+01
 -0.62161E+01 -0.62449E+01 -0.62742E+01 -0.63029E+01 -0.63308E+01 -0.63579E+01
 -0.63840E+01 -0.64091E+01 -0.64328E+01 -0.64551E+01 -0.64758E+01 -0.64949E+01
 -0.65121E+01 -0.65276E+01 -0.65413E+01 -0.65531E+01 -0.65631E+01 -0.65711E+01
 -0.65771E+01 -0.65811E+01 -0.67111E+01 -0.67137E+01 -0.67141E+01 -0.67121E+01
 -0.67079E+01 -0.67014E+01 -0.66927E+01 -0.66817E+01 -0.66684E+01 -0.66530E+01
 -0.66353E+01 -0.66154E+01 -0.65933E+01 -0.65694E+01 -0.65437E+01 -0.65167E+01
 -0.64884E+01 -0.64590E+01 -0.64286E+01 -0.63982E+01 -0.63688E+01 -0.63409E+01
 -0.63141E+01 -0.62885E+01 -0.62643E+01 -0.62417E+01 -0.62207E+01 -0.62014E+01
 -0.61840E+01 -0.61682E+01 -0.61541E+01 -0.61417E+01 -0.61309E+01 -0.61217E+01
